prediction_id,timestamp,league,market,team_home,team_away,odds_at_pick,implied_prob,raw_prob_model,calibrated_prob_model,calibrator_fitted,confidence_dados,estabilidade_odd,contexto_jogo,edge_score,kelly_fraction,kelly_stake,bank_used,recomendacao_acao,gate_reason,outcome,closing_odds
3295f7a5-f9b8-4264-82d9-55a085d91ea4,2026-04-04T14:01:40.969200+00:00,Ligue 1 - France,under_2.5,Lille,RC Lens,2.1,0.0,0.4985,0.4935,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
b2245ab5-cb2f-4528-aeef-e8d4d978649f,2026-04-04T20:52:27.032609+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6243,0.6093,False,85.0,80.0,75.0,88.5,0.0462,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
19572b24-c8d4-4ab2-8055-c8bbea659d83,2026-04-05T02:33:58.945042+00:00,Premier League,1x2_casa,Arsenal,Chelsea,1.92,0.5208,0.6243,0.6093,False,85.0,80.0,75.0,88.5,0.0462,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
16138489-0d82-45b6-9c54-b4c60232bbc7,2026-04-05T11:54:57.836081+00:00,Brazil Série A,1x2_casa,Chapecoense,Vitoria,2.6,0.3846,0.4188,0.4938,False,50.0,80.0,70.0,79.0,0.0444,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
adde44c0-5465-4565-81da-732b2b1e9bbe,2026-04-05T11:54:58.727905+00:00,Brazil Série A,1x2_fora,Chapecoense,Vitoria,3.1,0.3226,0.2932,0.3682,False,50.0,80.0,70.0,79.0,0.0168,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
de818c8b-5860-444a-9d75-3946899331e7,2026-04-05T11:55:00.469390+00:00,Brazil Série A,over_2.5,Chapecoense,Vitoria,2.26,0.4425,0.4841,0.5591,False,51.0,80.0,70.0,79.2,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
fdfcd20c-56b1-4f02-87f6-746488e1c6e1,2026-04-05T11:55:00.746763+00:00,Brazil Série A,under_2.5,Chapecoense,Vitoria,1.98,0.5051,0.5159,0.5909,False,50.0,80.0,70.0,79.0,0.0434,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
4837302a-54eb-47f0-b759-6db27ccab15e,2026-04-05T11:55:01.455906+00:00,Brazil Série A,1x2_casa,Atletico Mineiro,Atletico Paranaense,1.95,0.0,0.439,0.434,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
e28117ac-1c15-4550-882c-29fa777e0027,2026-04-05T11:55:01.563493+00:00,Brazil Série A,1x2_fora,Atletico Mineiro,Atletico Paranaense,4.8,0.2083,0.26,0.255,False,50.0,80.0,70.0,79.0,0.0147,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
0765c478-01ad-4351-a2e0-c05a24e6a16a,2026-04-05T11:55:02.498856+00:00,Brazil Série A,over_2.5,Atletico Mineiro,Atletico Paranaense,2.2,0.0,0.4224,0.4174,False,54.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
a9f045f9-ce4e-4623-a166-fe7cc2cb424c,2026-04-05T11:55:02.526278+00:00,Brazil Série A,under_2.5,Atletico Mineiro,Atletico Paranaense,2.0,0.5,0.5776,0.5726,False,50.0,80.0,70.0,79.0,0.0363,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
d0d3eb55-cb1d-486d-9b28-889645d83aa6,2026-04-05T11:55:03.261924+00:00,Brazil Série A,1x2_casa,Flamengo,Santos,1.41,0.0,0.4731,0.3881,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
e7ea4421-b968-45ba-904a-4ecb69166547,2026-04-05T11:55:03.446160+00:00,Brazil Série A,1x2_fora,Flamengo,Santos,10.0,0.1,0.2346,0.1496,False,50.0,80.0,70.0,79.0,0.0138,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
3d962fd7-d577-4787-af72-22e48ef3b5ff,2026-04-05T11:55:04.328793+00:00,Brazil Série A,over_2.5,Flamengo,Santos,2.01,0.0,0.4355,0.3505,False,54.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
c2ca121f-4a8b-4ee7-a1c1-915841b768ba,2026-04-05T11:55:04.352713+00:00,Brazil Série A,under_2.5,Flamengo,Santos,2.04,0.0,0.5645,0.4795,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
a23de625-d050-4bc7-a509-9da5a379d651,2026-04-05T11:55:04.426381+00:00,Brazil Série A,1x2_casa,Bahia,Palmeiras,2.74,0.0,0.35,0.265,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
eb5024c5-cb81-4c16-a846-f7f7a54f4862,2026-04-05T11:55:04.452077+00:00,Brazil Série A,1x2_fora,Bahia,Palmeiras,2.94,0.0,0.3452,0.2602,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
0f4de16e-4945-4608-9c33-7f96a1a8e6de,2026-04-05T11:55:04.477221+00:00,Brazil Série A,over_2.5,Bahia,Palmeiras,2.12,0.0,0.4329,0.3479,False,54.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
0f47485f-2742-45f5-b18e-b2c0d7475da1,2026-04-05T11:55:04.567740+00:00,Brazil Série A,under_2.5,Bahia,Palmeiras,1.88,0.0,0.5671,0.4821,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
84dc8784-9fb2-4aed-83cb-e262c9438657,2026-04-05T11:55:04.597193+00:00,Brazil Série A,1x2_casa,Corinthians,Internacional,2.22,0.0,0.4384,0.3534,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
732c0ec2-32b5-4fda-ba86-ec530c2d4bff,2026-04-05T11:55:04.622538+00:00,Brazil Série A,1x2_fora,Corinthians,Internacional,4.0,0.0,0.2676,0.1826,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
a7ca991c-831c-456a-ae25-7fe1db4388f3,2026-04-05T11:55:04.648402+00:00,Brazil Série A,over_2.5,Corinthians,Internacional,2.46,0.0,0.451,0.366,False,54.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
aa3af401-a342-422f-8dd4-c8c28e84811a,2026-04-05T11:55:04.673876+00:00,Brazil Série A,under_2.5,Corinthians,Internacional,2.1,0.0,0.549,0.464,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
adbf2e2c-40dd-4782-bb0e-145f72cc76a8,2026-04-05T11:55:04.703097+00:00,Brazil Série A,1x2_casa,Mirassol,Bragantino-SP,2.16,0.0,0.4126,0.4076,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
5285e7f4-a364-4b9e-a03b-e9811004eb81,2026-04-05T11:55:04.791996+00:00,Brazil Série A,1x2_fora,Mirassol,Bragantino-SP,3.9,0.2564,0.2951,0.2901,False,50.0,80.0,70.0,79.0,0.0113,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
4420c854-b144-409d-8735-fc23cd13f94b,2026-04-05T11:55:05.690129+00:00,Brazil Série A,over_2.5,Mirassol,Bragantino-SP,2.08,0.0,0.4689,0.4639,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
648d38ab-c8f8-4310-a1db-4a12308fcb5a,2026-04-05T11:55:05.716720+00:00,Brazil Série A,under_2.5,Mirassol,Bragantino-SP,2.1,0.4762,0.5311,0.5261,False,50.0,80.0,70.0,73.9,0.0238,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
60788d64-260a-4de2-bcf2-ae370ae804f6,2026-04-05T11:55:06.357725+00:00,Brazil Série A,1x2_casa,Grêmio,Remo,1.64,0.0,0.4126,0.4876,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
dfc29807-ca59-4ec3-8e8c-c4feb4effd31,2026-04-05T11:55:06.382679+00:00,Brazil Série A,1x2_fora,Grêmio,Remo,6.2,0.1613,0.2951,0.3701,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
c0b13ece-26b3-4bc8-a56e-89342fa266f5,2026-04-05T11:55:07.163032+00:00,Brazil Série A,over_2.5,Grêmio,Remo,1.96,0.5102,0.4689,0.5439,False,50.0,80.0,70.0,61.0,0.0172,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
6ce015ae-be94-4b44-92ab-89e1a5096030,2026-04-05T11:55:07.745788+00:00,Brazil Série A,under_2.5,Grêmio,Remo,2.12,0.4717,0.5311,0.6061,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
85e1c816-b34f-4793-9edf-8bb2a178b23e,2026-04-05T11:55:09.950487+00:00,La Liga - Spain,1x2_casa,Getafe,Athletic Bilbao,3.5,0.2857,0.3582,0.3532,False,50.0,80.0,70.0,79.0,0.0236,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
b7c252e1-7c52-4869-8d3a-db29b1772164,2026-04-05T11:55:10.783745+00:00,La Liga - Spain,1x2_fora,Getafe,Athletic Bilbao,2.62,0.0,0.323,0.318,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
0c86d8f8-f024-4271-b167-9fdc677cf0e3,2026-04-05T11:55:10.807365+00:00,La Liga - Spain,over_2.5,Getafe,Athletic Bilbao,2.9,0.3448,0.3746,0.3696,False,50.0,80.0,70.0,62.9,0.0095,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
e6a1f1c1-2bda-40b9-8221-8fd90d5658be,2026-04-05T11:55:10.913332+00:00,La Liga - Spain,under_2.5,Getafe,Athletic Bilbao,2.34,0.4274,0.6254,0.6204,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
aa2531f0-289d-4368-8c0e-ca0106ec404f,2026-04-05T11:55:11.026591+00:00,La Liga - Spain,1x2_casa,Valencia,Celta Vigo,2.48,0.0,0.4484,0.3634,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
20882eb7-df66-4909-807f-04bcc60bafb3,2026-04-05T11:55:11.050422+00:00,La Liga - Spain,1x2_fora,Valencia,Celta Vigo,3.35,0.0,0.2811,0.1961,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
209ef32d-977c-48f8-8392-724ec4be97dc,2026-04-05T11:55:11.075200+00:00,La Liga - Spain,over_2.5,Valencia,Celta Vigo,2.26,0.0,0.5358,0.4508,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,edge_score_fraco,,
9c64df36-ce16-44e0-b883-9c73412da451,2026-04-05T11:55:11.099672+00:00,La Liga - Spain,under_2.5,Valencia,Celta Vigo,1.95,0.0,0.4642,0.3792,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
b5820f52-c5c2-4d0f-b0bb-51a9ce011e91,2026-04-05T11:55:11.192907+00:00,La Liga - Spain,1x2_casa,Oviedo,Sevilla,2.88,0.0,0.3182,0.2332,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
df7c44d0-8612-4004-959c-2ff680c7a9b8,2026-04-05T11:55:11.235134+00:00,La Liga - Spain,1x2_fora,Oviedo,Sevilla,3.0,0.0,0.3589,0.2739,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
02ea7ec1-28ff-44f5-ab1d-0a7a7a6638fa,2026-04-05T11:55:11.259389+00:00,La Liga - Spain,over_2.5,Oviedo,Sevilla,2.68,0.0,0.3612,0.2762,False,54.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
ffcfff92-b1c9-4f96-8479-d5690772cd1f,2026-04-05T11:55:11.283623+00:00,La Liga - Spain,under_2.5,Oviedo,Sevilla,2.6,0.3846,0.6388,0.5538,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
656f8067-2b89-4f5e-9f4f-1493510f250e,2026-04-05T11:55:12.115809+00:00,La Liga - Spain,1x2_casa,Alavés,CA Osasuna,2.78,0.3597,0.4138,0.4088,False,50.0,80.0,70.0,79.0,0.0192,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
8afaa447-cdb8-44cb-8eb4-609275d94ff1,2026-04-05T11:55:12.970692+00:00,La Liga - Spain,1x2_fora,Alavés,CA Osasuna,3.0,0.0,0.2964,0.2914,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
d27dad3d-3e58-421b-aa14-c4a4f694f624,2026-04-05T11:55:13.067938+00:00,La Liga - Spain,over_2.5,Alavés,CA Osasuna,2.34,0.4274,0.4689,0.4639,False,50.0,80.0,70.0,67.5,0.016,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
3c6a7d9f-4285-4684-9e1b-87fb98825f1d,2026-04-05T11:55:13.110976+00:00,La Liga - Spain,under_2.5,Alavés,CA Osasuna,2.25,0.4444,0.5311,0.5261,False,50.0,80.0,70.0,79.0,0.0367,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
a38f0c59-ddff-454d-ba3c-58cede4502bc,2026-04-05T11:55:13.867518+00:00,Serie A - Italy,1x2_casa,Cremonese,Bologna,3.6,0.0,0.2762,0.1912,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
ce4a17c8-e6a4-4020-99a1-d5342041f36c,2026-04-05T11:55:13.891725+00:00,Serie A - Italy,1x2_fora,Cremonese,Bologna,2.32,0.0,0.4391,0.3541,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
8498a201-ab75-47ac-9ea2-86ac2f38144a,2026-04-05T11:55:13.988856+00:00,Serie A - Italy,over_2.5,Cremonese,Bologna,2.12,0.0,0.4791,0.3941,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
7a990ac1-9c6a-4f1b-b1d7-ffcc886bc269,2026-04-05T11:55:14.016760+00:00,Serie A - Italy,under_2.5,Cremonese,Bologna,2.03,0.0,0.5209,0.4359,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
94d18b2f-30c7-4f5c-beef-1909d6cb09e5,2026-04-05T11:55:14.044143+00:00,Serie A - Italy,1x2_casa,Pisa,Torino,3.45,0.0,0.2887,0.2837,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
2bf04bd7-5763-4205-b5b6-35cb5b087e8b,2026-04-05T11:55:14.068169+00:00,Serie A - Italy,1x2_fora,Pisa,Torino,2.55,0.0,0.3903,0.3853,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
4cad92a8-7b6e-47aa-9e3e-aa01ddb26d1c,2026-04-05T11:55:14.092730+00:00,Serie A - Italy,over_2.5,Pisa,Torino,2.4,0.0,0.3612,0.3562,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
0fa520f1-078e-4197-827e-f15b53e44312,2026-04-05T11:55:14.117600+00:00,Serie A - Italy,under_2.5,Pisa,Torino,2.13,0.4695,0.6388,0.6338,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
53029cb9-aa8a-40db-bd37-b28db99594f3,2026-04-05T11:55:15.035438+00:00,Serie A - Italy,1x2_casa,Inter Milan,AS Roma,1.67,0.0,0.4138,0.4088,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
fbed2d67-5aa4-4e84-8b2c-0341306753e7,2026-04-05T11:55:15.135532+00:00,Serie A - Italy,1x2_fora,Inter Milan,AS Roma,6.2,0.1613,0.2964,0.2914,False,50.0,80.0,70.0,79.0,0.0388,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
c5f6a8a3-f41e-4c66-bcf8-7ecb2f40dec4,2026-04-05T11:55:15.974302+00:00,Serie A - Italy,over_2.5,Inter Milan,AS Roma,1.98,0.0,0.4689,0.4639,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
4524a9eb-e0bf-44aa-85a7-f300fb5459f0,2026-04-05T11:55:15.998902+00:00,Serie A - Italy,under_2.5,Inter Milan,AS Roma,2.0,0.5,0.5311,0.5261,False,50.0,80.0,70.0,56.4,0.0131,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
23dd2727-4ef7-4f6d-8da4-f3c289d8ae11,2026-04-05T11:55:16.757987+00:00,Bundesliga - Germany,1x2_casa,Union Berlin,FC St. Pauli,2.34,0.0,0.3826,0.3776,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
f7caa979-431f-4b9b-9f03-e25bb0ff2cd5,2026-04-05T11:55:16.782272+00:00,Bundesliga - Germany,1x2_fora,Union Berlin,FC St. Pauli,3.85,0.2597,0.3262,0.3212,False,50.0,80.0,70.0,79.0,0.0208,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
552acc07-fad0-47d3-b26f-b8e0725c1eff,2026-04-05T11:55:17.583470+00:00,Bundesliga - Germany,over_2.5,Union Berlin,FC St. Pauli,2.57,0.3891,0.4715,0.4665,False,50.0,80.0,70.0,79.0,0.0317,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
ae0373e6-c76f-4015-8a08-011d584b74fd,2026-04-05T11:55:17.680975+00:00,Bundesliga - Germany,under_2.5,Union Berlin,FC St. Pauli,2.5,0.4,0.5285,0.5235,False,50.0,80.0,70.0,79.0,0.05,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
05fb50d0-db89-468e-a430-ffdaa7d68feb,2026-04-05T11:55:17.722643+00:00,Bundesliga - Germany,1x2_casa,Eintracht Frankfurt,1. FC Köln,2.05,0.0,0.4138,0.4088,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
0e6d3a9d-469b-4b03-a4c8-3b3381ad2cf9,2026-04-05T11:55:17.747612+00:00,Bundesliga - Germany,1x2_fora,Eintracht Frankfurt,1. FC Köln,4.1,0.2439,0.2964,0.2914,False,50.0,80.0,70.0,79.0,0.0157,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
47bc75f3-2d05-4957-9b43-f8479b679875,2026-04-05T11:55:18.476183+00:00,Bundesliga - Germany,over_2.5,Eintracht Frankfurt,1. FC Köln,2.17,0.0,0.4689,0.4639,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
8104c08c-18de-4f2b-89d4-7c5abca5f73c,2026-04-05T11:55:18.500161+00:00,Bundesliga - Germany,under_2.5,Eintracht Frankfurt,1. FC Köln,2.21,0.4525,0.5311,0.5261,False,50.0,80.0,70.0,79.0,0.0336,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
2ebbf9a5-e25f-4b6d-b73b-e5f8cd55eba9,2026-04-05T11:55:19.317846+00:00,Ligue 1 - France,1x2_casa,Angers,Lyon,5.8,0.1724,0.2684,0.2634,False,65.0,80.0,70.0,82.8,0.0275,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
dedefbdd-a338-4502-a1e2-64710702c014,2026-04-05T11:55:20.131345+00:00,Ligue 1 - France,1x2_fora,Angers,Lyon,1.74,0.0,0.5009,0.4959,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
9bae29d9-403d-4fd6-b374-10dbca718592,2026-04-05T11:55:20.159304+00:00,Ligue 1 - France,over_2.5,Angers,Lyon,1.92,0.5208,0.6905,0.6855,False,76.0,80.0,70.0,85.5,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
45d80a18-776b-43a6-b31f-2c64e4f302de,2026-04-05T11:55:20.253375+00:00,Ligue 1 - France,under_2.5,Angers,Lyon,2.1,0.0,0.3095,0.3045,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
a4f4ac39-5cb6-4a82-882b-e30f536744a9,2026-04-05T11:55:20.282279+00:00,Ligue 1 - France,1x2_casa,Le Havre,Auxerre,2.54,0.0,0.3955,0.3905,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
c0562573-e9f6-4e11-b1fd-99aecb8ccaf4,2026-04-05T11:55:20.363456+00:00,Ligue 1 - France,1x2_fora,Le Havre,Auxerre,3.35,0.2985,0.3901,0.3851,False,65.0,80.0,70.0,82.8,0.0309,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
09bb5a4e-dad2-4f67-b2f7-6e624e640224,2026-04-05T11:55:21.084394+00:00,Ligue 1 - France,over_2.5,Le Havre,Auxerre,2.38,0.4202,0.8028,0.7978,False,76.0,80.0,70.0,85.5,0.05,30.0,1000.0,BET,Confiança e EV dentro do mínimo operacional,,
d71593ad-394b-4985-aab3-356e548ccff1,2026-04-05T11:55:21.117001+00:00,Ligue 1 - France,under_2.5,Le Havre,Auxerre,2.21,0.0,0.1972,0.1922,False,65.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
3a7ac939-aebf-43ab-9059-4802eaea6c19,2026-04-05T11:55:21.204365+00:00,Ligue 1 - France,1x2_casa,Lorient,Paris FC,2.5,0.4,0.4216,0.4166,False,50.0,80.0,70.0,52.8,0.0069,10.0,1000.0,AVOID,confianca_abaixo_cutoff|edge_score_fraco,,
6e025a91-8491-4e19-b64d-98f322f2c4c4,2026-04-05T11:55:21.973665+00:00,Ligue 1 - France,1x2_fora,Lorient,Paris FC,3.3,0.0,0.2978,0.2928,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
ad69686f-7d5f-45c6-9ed1-904366be1850,2026-04-05T11:55:22.000036+00:00,Ligue 1 - France,over_2.5,Lorient,Paris FC,2.18,0.4587,0.5039,0.4989,False,61.0,80.0,70.0,71.0,0.0186,20.0,1000.0,SKIP,confianca_abaixo_cutoff,,
f1a7f54e-25ae-42fe-8998-6c523f5d6892,2026-04-05T11:55:22.098238+00:00,Ligue 1 - France,under_2.5,Lorient,Paris FC,2.03,0.0,0.4961,0.4911,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
67c9d0f5-c75a-417b-971d-ac3585d3b359,2026-04-05T11:55:22.132236+00:00,Ligue 1 - France,1x2_casa,Metz,Nantes,3.1,0.3226,0.3627,0.4377,False,50.0,80.0,70.0,79.0,0.0425,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
06882cf0-3aeb-4d1a-a15b-5541027324e6,2026-04-05T11:55:23.060104+00:00,Ligue 1 - France,1x2_fora,Metz,Nantes,2.58,0.3876,0.3487,0.4237,False,50.0,80.0,70.0,70.0,0.0147,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
a77eb66e-e195-43ab-aeca-10c781e51eb2,2026-04-05T11:55:23.103288+00:00,Ligue 1 - France,over_2.5,Metz,Nantes,2.19,0.4566,0.4841,0.5591,False,61.0,80.0,70.0,81.8,0.0471,30.0,1000.0,SKIP,confianca_abaixo_cutoff,,
ec60a2b1-9dda-452c-a5ae-2554ec7713e4,2026-04-05T11:55:23.204292+00:00,Ligue 1 - France,under_2.5,Metz,Nantes,2.02,0.495,0.5159,0.5909,False,50.0,80.0,70.0,79.0,0.0475,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
9dbdcd9a-b67c-411b-b77c-ba17ec8068fd,2026-04-05T11:55:23.306949+00:00,Ligue 1 - France,1x2_casa,AS Monaco,Marseille,2.22,0.0,0.3595,0.3545,False,50.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,confianca_abaixo_cutoff|ev_nao_positivo|edge_score_fraco,,
c8e28b87-045b-42fb-ac8e-3d0f8319e370,2026-04-05T11:55:23.333888+00:00,Ligue 1 - France,1x2_fora,AS Monaco,Marseille,3.5,0.2857,0.3641,0.3591,False,50.0,80.0,70.0,79.0,0.0257,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
b5fe8678-cc0c-471d-962f-303b22f208e3,2026-04-05T11:55:24.114810+00:00,Ligue 1 - France,over_2.5,AS Monaco,Marseille,2.47,0.4049,0.5329,0.5279,False,58.0,80.0,70.0,81.0,0.05,30.0,1000.0,SKIP,confianca_abaixo_cutoff,,
ba8d811c-17d5-4a8b-8af4-fcf3ebb18059,2026-04-05T11:55:24.154263+00:00,Ligue 1 - France,under_2.5,AS Monaco,Marseille,2.38,0.4202,0.4671,0.4621,False,50.0,80.0,70.0,72.3,0.0181,20.0,1000.0,AVOID,confianca_abaixo_cutoff,,
ef786c0d-5242-4d39-a762-17370de6a898,2026-04-05T13:05:03.131455+00:00,Premier League,1x2_casa,TeamCorr,TeamE,1.9,0.0,0.4153,0.4103,False,87.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
15f8bfb9-8e91-4e67-9f33-6e4f67a57989,2026-04-05T13:05:03.142163+00:00,Premier League,1x2_fora,TeamCorr,TeamE,3.1,0.0,0.3221,0.3171,False,87.0,80.0,70.0,0.0,0.0,0.0,1000.0,AVOID,ev_nao_positivo|edge_score_fraco,,
